Date,Open,High,Low,Close,Adj Close,Volume,Day
2017-02-06,452,452,452,452,428.779633,6,849
2017-02-07,452,452,452,452,428.779633,0,850
2017-02-08,448.320007,448.320007,448.320007,448.320007,425.288605,13,851
2017-02-09,447.519989,447.519989,440.160004,440.799988,418.154968,88,852
2017-02-10,441.119995,441.119995,440.640015,440.640015,418.003143,19,853
2017-02-13,436.959991,436.959991,436.959991,436.959991,414.512238,25,854
2017-02-14,436.959991,436.959991,436.959991,436.959991,414.512238,0,855
2017-02-15,432,432,432,432,409.807068,19,856
2017-02-16,432,432,432,432,409.807068,0,857
2017-02-17,432.160004,432.160004,428.959991,429.600006,407.530365,688,858
2017-02-21,423.359985,423.359985,421.119995,421.119995,399.485962,25,859
2017-02-22,421.119995,421.119995,421.119995,421.119995,399.485962,0,860
2017-02-23,422.559998,422.559998,422.559998,422.559998,400.851959,31,861
2017-02-24,427.359985,427.359985,427.359985,427.359985,405.405365,19,862
2017-02-27,424.160004,424.160004,421.920013,421.920013,400.244904,50,863
2017-02-28,425.440002,425.76001,425.440002,425.76001,403.887665,31,864
2017-03-01,416.160004,416.160004,416.160004,416.160004,394.780792,19,865
2017-03-02,416.160004,416.160004,416.160004,416.160004,394.780792,0,866
2017-03-03,421.440002,421.440002,419.839996,419.839996,398.271698,44,867
2017-03-06,420.640015,422.559998,418.559998,420.480011,398.878876,244,868
2017-03-07,420.480011,420.480011,420.480011,420.480011,398.878876,0,869
2017-03-08,419.040009,419.040009,419.040009,419.040009,397.512909,25,870
2017-03-09,419.359985,419.359985,418.559998,418.559998,397.057526,25,871
2017-03-10,415.839996,416,415.200012,416,394.629028,25,872
2017-03-13,416,416,416,416,394.629028,0,873
2017-03-14,416,416,416,416,394.629028,0,874
2017-03-15,416,416,416,416,394.629028,0,875
2017-03-16,407.200012,407.200012,407.200012,407.200012,386.281097,6,876
2017-03-17,405.600006,405.600006,405.600006,405.600006,384.763306,19,877
2017-03-20,406.23999,406.559998,405.920013,405.920013,385.066895,88,878
2017-03-21,405.920013,405.920013,405.920013,405.920013,385.066895,0,879
2017-03-22,405.920013,405.920013,405.920013,405.920013,385.066895,0,880
2017-03-23,405.920013,405.920013,405.920013,405.920013,385.066895,0,881
2017-03-24,410.079987,410.079987,410.079987,410.079987,389.013092,13,882
2017-03-27,413.76001,416.160004,413.76001,414.079987,392.807617,94,883
2017-03-28,414.079987,414.079987,414.079987,414.079987,392.807617,0,884
2017-03-29,408,408,405.76001,405.76001,384.915131,119,885
2017-03-30,403.200012,403.200012,403.200012,403.200012,382.486603,19,886
2017-03-31,403.200012,403.200012,403.200012,403.200012,382.486603,0,887
2017-04-03,403.200012,403.200012,403.200012,403.200012,382.486603,0,888
2017-04-04,403.200012,403.200012,403.200012,403.200012,382.486603,0,889
2017-04-05,404.799988,408,400,408,387.039978,106,890
2017-04-06,408.959991,408.959991,408,408,387.039978,75,891
2017-04-07,408.959991,408.959991,408.959991,408.959991,387.950653,13,892
2017-04-10,408,408,408,408,387.039978,38,893
2017-04-11,410.559998,410.559998,410.559998,410.559998,389.468445,19,894
2017-04-12,410.559998,410.559998,410.559998,410.559998,389.468445,0,895
2017-04-13,417.279999,417.279999,417.279999,417.279999,395.843262,13,896
2017-04-17,416.160004,416.160004,415.519989,415.519989,394.173645,56,897
2017-04-18,415.519989,415.519989,415.519989,415.519989,394.173645,0,898
2017-04-19,410.720001,410.720001,410.720001,410.720001,389.620239,31,899
2017-04-20,410.079987,410.079987,406.720001,406.720001,385.825714,31,900
2017-04-21,406.079987,406.079987,406.079987,406.079987,385.218658,25,901
2017-04-24,398.720001,398.720001,398.079987,398.079987,377.629578,56,902
2017-04-25,393.119995,393.119995,389.920013,390.079987,370.040558,75,903
2017-04-26,389.600006,391.519989,389.600006,391.519989,371.406616,25,904
2017-04-27,391.519989,391.519989,391.519989,391.519989,371.406616,0,905
2017-04-28,391.519989,391.519989,391.519989,391.519989,371.406616,0,906
2017-05-01,391.519989,391.519989,391.519989,391.519989,371.406616,0,907
2017-05-02,375.839996,375.839996,375.839996,375.839996,356.532135,69,908
2017-05-03,375.839996,375.839996,375.839996,375.839996,356.532135,0,909
2017-05-04,375.679993,375.679993,375.679993,375.679993,356.380371,6,910
2017-05-05,373.119995,377.440002,373.119995,377.440002,358.049957,44,911
2017-05-08,370.559998,370.559998,370.559998,370.559998,351.523407,13,912
2017-05-09,366.079987,368.160004,366.079987,368.160004,349.246674,38,913
2017-05-10,368.160004,368.160004,368.160004,368.160004,349.246674,0,914
2017-05-11,368.160004,368.160004,368.160004,368.160004,349.246674,0,915
2017-05-12,365.440002,365.76001,364.959991,365.440002,346.666382,56,916
2017-05-15,360.640015,361.600006,360,360.480011,341.961243,169,917
2017-05-16,357.440002,359.359985,356.799988,356.799988,338.470215,200,918
2017-05-17,359.359985,374.079987,359.359985,374.079987,354.862549,194,919
2017-05-18,374.079987,374.079987,374.079987,374.079987,354.862549,0,920
2017-05-19,368,368,366.23999,366.23999,347.425262,44,921
2017-05-22,364,364,362.23999,362.23999,343.630829,100,922
2017-05-23,359.200012,362.559998,359.200012,362.559998,343.934357,56,923
2017-05-24,362.559998,362.559998,362.559998,362.559998,343.934357,0,924
2017-05-25,356.640015,356.640015,351.839996,352.160004,334.068634,125,925
2017-05-26,352,352,352,352,333.916901,44,926
2017-05-30,350.880005,350.880005,350.399994,350.399994,332.399048,38,927
2017-05-31,353.920013,353.920013,351.519989,353.76001,335.586456,56,928
2017-06-01,352.480011,352.480011,352.480011,352.480011,334.372223,19,929
2017-06-02,348.320007,349.76001,342.720001,343.040009,325.417175,594,930
2017-06-05,341.76001,341.76001,341.76001,341.76001,324.202881,13,931
2017-06-06,339.200012,343.200012,339.200012,343.040009,325.417175,356,932
2017-06-07,342.23999,342.23999,338.880005,340.959991,323.444031,731,933
2017-06-08,342.079987,342.079987,337.76001,337.76001,320.408447,38,934
2017-06-09,340.480011,367.200012,340.480011,360.480011,341.961243,963,935
2017-06-12,367.200012,375.679993,363.679993,367.519989,348.639526,1744,936
2017-06-13,359.519989,360,355.200012,357.920013,339.532745,1881,937
2017-06-14,359.040009,367.040009,357.279999,362.559998,343.934357,838,938
2017-06-15,370.559998,374.559998,365.119995,365.119995,346.362793,1838,939
2017-06-16,369.279999,370.559998,366.880005,369.279999,350.309113,1013,940
2017-06-19,361.600006,361.920013,355.359985,355.359985,337.104218,1256,941
2017-06-20,353.440002,357.440002,353.440002,357.440002,339.077423,181,942
2017-06-21,358.399994,358.399994,356,356,337.711334,163,943
2017-06-22,355.839996,356.320007,350.880005,353.920013,335.738251,338,944
2017-06-23,355.519989,355.519989,346.880005,347.040009,329.21167,819,945
2017-06-26,344,352.640015,344,352.640015,334.524017,1269,946
2017-06-27,355.359985,363.679993,355.359985,360.799988,342.264771,75,947
2017-06-28,367.040009,370.23999,358.23999,358.399994,339.988068,275,948
2017-06-29,359.040009,375.040009,359.040009,370.079987,351.068085,1000,949
2017-06-30,372.959991,372.959991,366.23999,371.359985,352.282288,1025,950
2017-07-03,365.600006,378.079987,365.600006,378.079987,358.657074,763,951
2017-07-05,375.519989,376,369.440002,369.600006,350.612701,1088,952
2017-07-06,375.200012,377.76001,372.160004,375.359985,356.076752,519,953
2017-07-07,374.079987,374.079987,362.720001,366.559998,347.728882,631,954
2017-07-10,364.640015,366.559998,358.079987,359.040009,340.595245,875,955
2017-07-11,360,361.119995,356.799988,356.959991,338.622009,63,956
2017-07-12,352,352.480011,348,348.320007,330.425842,819,957
2017-07-13,348.480011,348.480011,343.359985,347.040009,329.21167,975,958
2017-07-14,342.720001,344.959991,338.079987,338.720001,321.319092,1369,959
2017-07-17,338.720001,340.640015,336.480011,339.679993,322.229797,513,960
2017-07-18,339.839996,341.600006,336.320007,336.959991,319.649567,1131,961
2017-07-19,333.279999,334.399994,331.040009,331.359985,314.337219,213,962
2017-07-20,328.959991,333.279999,328.959991,331.200012,314.185425,188,963
2017-07-21,331.200012,331.200012,331.200012,331.200012,314.185425,0,964
2017-07-24,334.23999,334.23999,331.359985,331.359985,314.337219,294,965
2017-07-25,332.160004,332.160004,332.160004,332.160004,315.0961,25,966
2017-07-26,331.519989,333.119995,330.559998,332,314.944366,313,967
2017-07-27,327.519989,344.160004,326.720001,340.480011,322.988708,444,968
2017-07-28,342.399994,342.399994,338.079987,339.519989,322.077942,175,969
2017-07-31,336.480011,337.76001,336.480011,337.440002,320.104858,44,970
2017-08-01,341.920013,341.920013,340.480011,340.480011,322.988708,69,971
2017-08-02,333.440002,342.399994,328.959991,337.119995,319.80127,138,972
2017-08-03,341.440002,341.440002,338.720001,339.200012,321.774475,138,973
2017-08-04,337.119995,339.040009,336.959991,339.040009,321.622589,431,974
2017-08-07,337.600006,337.600006,333.920013,333.920013,316.765717,106,975
2017-08-08,333.440002,336,328.480011,335.359985,318.131653,163,976
2017-08-09,340,340,335.359985,335.359985,318.131653,138,977
2017-08-10,340.799988,349.279999,340.799988,348.799988,330.881226,600,978
2017-08-11,352.480011,352.480011,342.23999,344,326.327789,419,979
2017-08-14,336.480011,336.480011,331.839996,331.839996,314.792511,250,980
2017-08-15,331.839996,332.799988,330.399994,330.399994,313.426514,206,981
2017-08-16,330.399994,330.399994,328,328.480011,311.605164,369,982
2017-08-17,334.399994,341.600006,334.399994,340.959991,323.444031,125,983
2017-08-18,344.480011,344.480011,339.200012,342.399994,324.810089,194,984
2017-08-21,342.399994,345.76001,341.920013,344.959991,327.238495,256,985
2017-08-22,342.23999,342.23999,334.399994,334.399994,317.221008,69,986
2017-08-23,331.839996,340,331.359985,334.079987,316.917419,125,987
2017-08-24,333.279999,342.559998,333.279999,335.200012,317.97995,238,988
2017-08-25,332.160004,335.040009,332.160004,333.76001,316.613922,381,989
2017-08-28,334.559998,334.559998,334.23999,334.23999,317.069214,238,990
2017-08-29,337.119995,337.119995,330.23999,330.23999,313.274719,219,991
2017-08-30,329.600006,329.600006,325.119995,325.119995,308.417694,475,992
2017-08-31,322.23999,322.23999,318.720001,319.359985,302.953644,806,993
2017-09-01,319.839996,320.160004,318.559998,318.880005,302.498352,88,994
2017-09-05,320.480011,329.119995,320.160004,325.76001,309.024902,350,995
2017-09-06,324.799988,327.679993,324.160004,324.799988,308.114197,244,996
2017-09-07,323.200012,323.200012,322.399994,322.399994,305.837433,50,997
2017-09-08,322.880005,326.399994,322.23999,326.399994,309.631989,644,998
2017-09-11,324.640015,324.640015,317.76001,319.679993,303.257172,194,999
2017-09-12,316.959991,321.119995,316.959991,318.720001,302.346527,156,1000
2017-09-13,319.679993,319.679993,319.679993,319.679993,303.257172,19,1001
2017-09-14,319.200012,320.799988,319.200012,320.799988,304.319672,25,1002
2017-09-15,323.040009,323.040009,319.040009,319.040009,302.650085,94,1003
2017-09-18,317.600006,319.200012,317.119995,319.200012,302.80191,38,1004
2017-09-19,320.320007,320.320007,316.320007,316.799988,300.525177,106,1005
2017-09-20,320,324,320,323.200012,306.596344,375,1006
2017-09-21,321.920013,324.320007,321.920013,324.320007,307.658844,38,1007
2017-09-22,328.959991,328.959991,324.799988,324.799988,308.114197,119,1008
2017-09-25,328.799988,336.959991,328.799988,334.079987,316.917419,3500,1009
2017-09-26,331.200012,332,328,330.079987,313.122894,706,1010
2017-09-27,325.920013,326.23999,320.480011,320.480011,304.016113,225,1011
2017-09-28,324.480011,324.480011,321.279999,321.279999,304.774963,1588,1012
2017-09-29,320,321.600006,317.279999,317.600006,301.284088,250,1013
2017-10-02,313.920013,318.399994,313.920013,316,299.766235,106,1014
2017-10-03,314.880005,314.880005,313.600006,313.600006,297.489563,38,1015
2017-10-04,317.76001,317.76001,314.399994,314.399994,298.248474,75,1016
2017-10-05,312.799988,312.799988,308.959991,309.279999,293.391479,894,1017
2017-10-06,308.959991,308.959991,307.679993,308.160004,292.329041,50,1018
2017-10-09,304.799988,305.440002,303.040009,305.279999,289.597015,194,1019
2017-10-10,304.959991,305.600006,304.959991,305.600006,289.900543,81,1020
2017-10-11,306.399994,306.399994,306.399994,306.399994,290.659454,19,1021
2017-10-12,300.799988,302.079987,300.799988,302.079987,286.561371,44,1022
2017-10-13,298.880005,298.880005,298.880005,298.880005,283.525787,25,1023
2017-10-16,297.600006,298.880005,297.600006,298.880005,283.525787,150,1024
2017-10-17,297.279999,298.079987,296.959991,297.440002,282.15976,463,1025
2017-10-18,295.359985,295.359985,293.440002,294.23999,279.124146,69,1026
2017-10-19,297.440002,301.76001,297.440002,297.920013,282.615082,425,1027
2017-10-20,292.160004,292.480011,292.160004,292.320007,277.302795,44,1028
2017-10-23,293.279999,294.559998,292.640015,294.23999,279.124146,381,1029
2017-10-24,296,296,292.799988,293.440002,278.365234,100,1030
2017-10-25,298.23999,300.799988,296.959991,297.119995,281.856171,238,1031
2017-10-26,294.399994,294.720001,292.959991,293.600006,278.517029,250,1032
2017-10-27,280.160004,280.160004,275.040009,275.040009,260.910553,238,1033
2017-10-30,276,276,274.880005,274.880005,260.758728,1319,1034
2017-10-31,271.040009,272.959991,271.040009,272,258.026642,100,1035
2017-11-01,269.279999,273.600006,269.279999,273.600006,259.544556,444,1036
2017-11-02,272.959991,275.839996,271.040009,271.519989,257.57132,1494,1037
2017-11-03,269.119995,270.720001,267.200012,267.200012,253.473282,500,1038
2017-11-06,268.320007,268.320007,264.480011,264.480011,250.893005,481,1039
2017-11-07,263.679993,265.76001,263.679993,265.279999,251.651901,450,1040
2017-11-08,263.200012,264,262.399994,262.559998,249.071625,119,1041
2017-11-09,268.320007,271.200012,265.600006,267.839996,254.080353,831,1042
2017-11-10,268,268,267.839996,267.839996,254.080353,25,1043
2017-11-13,267.839996,267.839996,266.079987,266.880005,253.169754,306,1044
2017-11-14,268.799988,269.279999,268.799988,268.959991,255.142853,238,1045
2017-11-15,271.040009,274.23999,270.079987,272.320007,258.330231,569,1046
2017-11-16,267.040009,267.040009,263.519989,263.519989,249.982285,44,1047
2017-11-17,266.079987,268.480011,266.079987,268.480011,254.687531,156,1048
2017-11-20,266.720001,266.720001,265.119995,265.119995,251.500076,138,1049
2017-11-21,262.399994,262.399994,259.200012,260,246.643097,181,1050
2017-11-22,260.799988,260.799988,259.839996,260.480011,247.098465,44,1051
2017-11-24,257.76001,258.720001,257.76001,258.720001,245.428925,106,1052
2017-11-27,258.880005,259.040009,257.119995,259.040009,245.732422,88,1053
2017-11-28,256.320007,256.799988,256.320007,256.480011,243.303986,106,1054
2017-11-29,261.600006,272,261.600006,269.920013,256.053558,300,1055
2017-11-30,265.76001,267.200012,265.76001,267.200012,253.473282,281,1056
2017-12-01,268.160004,275.519989,266.23999,268.640015,254.83931,2194,1057
2017-12-04,269.600006,278.880005,269.600006,278.880005,264.553192,294,1058
2017-12-05,280,280.320007,272.320007,278.23999,263.946075,794,1059
2017-12-06,280,280,273.279999,273.920013,259.848053,319,1060
2017-12-07,270.559998,272,269.440002,270.559998,256.660645,144,1061
2017-12-08,264.640015,268.320007,264.640015,267.839996,254.080353,69,1062
2017-12-11,270.720001,270.720001,264.320007,264.320007,250.741196,138,1063
2017-12-12,263.679993,265.279999,263.679993,264.959991,251.348343,75,1064
2017-12-13,263.200012,264.640015,263.040009,264,250.437622,88,1065
2017-12-14,263.200012,266.23999,263.200012,265.440002,251.80368,175,1066
2017-12-15,266.559998,266.559998,258.880005,259.040009,245.732422,125,1067
2017-12-18,254.559998,256,253.440002,253.440002,240.420105,869,1068
2017-12-19,253.600006,257.920013,253.600006,256.799988,243.607513,119,1069
2017-12-20,257.279999,257.279999,256.959991,256.959991,243.759293,19,1070
2017-12-21,255.839996,258.079987,255.839996,258.079987,244.821732,19,1071
2017-12-22,259.359985,259.359985,259.359985,259.359985,246.036026,31,1072
2017-12-26,263.519989,264.799988,263.200012,263.200012,249.678757,125,1073
2017-12-27,263.679993,263.679993,263.679993,263.679993,250.134079,88,1074
2017-12-28,262.880005,262.880005,262.880005,262.880005,249.375198,13,1075
2017-12-29,263.040009,264.160004,263.040009,263.359985,249.830521,419,1076
2018-01-02,260.480011,261.119995,258.559998,259.359985,246.036026,119,1077
2018-01-03,256,256,251.839996,251.839996,238.902344,331,1078
2018-01-04,249.119995,249.759995,248.479996,248.800003,236.018478,213,1079
2018-01-05,245.919998,250.080002,243.679993,244,231.465088,381,1080
2018-01-08,243.520004,243.520004,241.919998,242.080002,229.643753,150,1081
2018-01-09,240.320007,243.360001,240.320007,243.360001,230.857941,213,1082
2018-01-10,245.600006,245.600006,245.600006,245.600006,232.982895,31,1083
2018-01-11,243.520004,243.679993,243.520004,243.679993,231.16153,69,1084
2018-01-12,243.199997,243.199997,239.839996,240.320007,227.974136,150,1085
2018-01-16,236.639999,242.399994,234.880005,241.600006,229.1884,1350,1086
2018-01-17,240.639999,240.639999,234.399994,234.399994,222.358276,94,1087
2018-01-18,235.520004,235.520004,233.600006,233.600006,221.59938,44,1088
2018-01-19,234.720001,235.039993,234.559998,234.559998,222.510056,106,1089
2018-01-22,231.360001,231.360001,230.080002,230.720001,218.867325,100,1090
2018-01-23,228.160004,228.479996,225.919998,226.559998,214.921005,231,1091
2018-01-24,225.600006,232,224.639999,231.839996,219.929779,344,1092
2018-01-25,228.639999,232,228.639999,232,220.081528,138,1093
2018-01-26,229.600006,229.600006,224.639999,224.639999,213.09964,450,1094
2018-01-29,229.119995,229.119995,226.399994,226.399994,214.769241,213,1095
2018-01-30,232.639999,234.240005,229.919998,234.240005,222.206528,363,1096
2018-01-31,229.600006,233.119995,229.279999,232.800003,220.840454,344,1097
2018-02-01,231.520004,231.679993,227.679993,229.919998,218.108429,163,1098
2018-02-02,235.039993,243.039993,235.039993,242.559998,230.099075,2081,1099
2018-02-05,249.919998,262.559998,239.520004,262.559998,249.071625,1869,1100
2018-02-06,271.359985,271.359985,249.919998,249.919998,237.080978,3238,1101
2018-02-07,248,252.960007,246.559998,252,239.054123,300,1102
2018-02-08,253.600006,277.76001,253.600006,277.76001,263.490784,1781,1103
2018-02-09,266.720001,284,261.279999,262.559998,249.071625,1431,1104
2018-02-12,256,257.279999,250.399994,253.600006,240.571899,500,1105
2018-02-13,253.600006,254.720001,251.679993,251.839996,238.902344,194,1106
2018-02-14,256.640015,256.640015,240,241.759995,229.340164,856,1107
2018-02-15,236,241.279999,231.360001,231.360001,219.474457,1444,1108
2018-02-16,232.960007,232.960007,228.320007,231.520004,219.626221,313,1109
2018-02-20,233.600006,235.039993,228,230.880005,219.019119,644,1110
2018-02-21,227.199997,230.399994,226.399994,230.240005,218.412003,94,1111
2018-02-22,230.880005,234.399994,230.559998,232.960007,220.992233,313,1112
2018-02-23,228.479996,230.559998,224,224.160004,212.644302,500,1113
2018-02-26,222.080002,222.080002,214.559998,214.559998,203.537506,725,1114
2018-02-27,216,218.880005,216,218.559998,207.332031,369,1115
2018-02-28,218.240005,223.360001,216.960007,223.199997,211.733643,700,1116
2018-03-01,223.199997,233.919998,222.880005,230.880005,219.019119,2331,1117
2018-03-02,236,237.440002,226.399994,226.399994,214.769241,1256,1118
2018-03-05,229.279999,229.279999,219.360001,220.639999,209.305176,2138,1119
2018-03-06,219.199997,220.320007,218.559998,219.360001,208.090927,188,1120
2018-03-07,219.199997,220.800003,216.320007,216.320007,205.207062,256,1121
2018-03-08,215.199997,216.320007,214.399994,214.559998,203.537506,650,1122
2018-03-09,211.679993,211.679993,205.919998,205.919998,195.341354,475,1123
2018-03-12,203.679993,204.960007,202.559998,204,193.519989,981,1124
2018-03-13,202.880005,210.559998,202.720001,210.080002,199.287643,663,1125
2018-03-14,210.559998,211.520004,210.240005,210.240005,199.439438,131,1126
2018-03-15,211.199997,211.199997,209.119995,209.119995,198.376984,69,1127
2018-03-16,208,210.559998,208,210.399994,199.591187,1538,1128
2018-03-19,217.440002,223.839996,217.440002,220,208.698029,844,1129
2018-03-20,220.800003,221.279999,218.559998,220.800003,209.456924,388,1130
2018-03-21,220.479996,220.800003,217.440002,220.800003,209.456924,219,1131
2018-03-22,228,234.399994,226.080002,234.399994,222.358276,906,1132
2018-03-23,234.399994,247.360001,233.119995,247.039993,234.348923,1625,1133
2018-03-26,236,240.800003,226.720001,226.720001,215.0728,1350,1134
2018-03-27,223.679993,246.720001,223.679993,243.839996,231.313309,875,1135
2018-03-28,243.839996,250.559998,241.600006,245.600006,232.982895,2888,1136
2018-03-29,243.839996,246.240005,231.679993,236.160004,224.027847,1650,1137
2018-04-02,239.520004,254.240005,237.919998,249.119995,236.322083,5419,1138
2018-04-03,247.360001,252.639999,243.199997,245.600006,232.982895,2244,1139
2018-04-04,253.440002,254.399994,235.679993,235.679993,223.572525,1481,1140
2018-04-05,231.679993,237.119995,231.039993,234.880005,222.813614,1119,1141
2018-04-06,241.759995,248.639999,239.520004,245.919998,233.286484,438,1142
2018-04-09,241.279999,241.440002,232.320007,241.440002,229.036575,463,1143
2018-04-10,234.399994,236.960007,228,229.759995,217.956619,1106,1144
2018-04-11,231.839996,233.279999,228.320007,231.039993,219.170883,425,1145
2018-04-12,226.720001,226.720001,224.160004,225.600006,214.010361,144,1146
2018-04-13,222.720001,228,222.559998,228,216.287079,419,1147
2018-04-16,228.160004,228.160004,223.360001,224.800003,213.25145,94,1148
2018-04-17,219.679993,220.160004,213.600006,214.559998,203.537506,731,1149
2018-04-18,217.759995,218.880005,215.039993,216,204.903534,475,1150
2018-04-19,218.080002,224,218.080002,220.960007,209.608688,1106,1151
2018-04-20,225.119995,230.240005,224.639999,229.919998,218.108429,644,1152
2018-04-23,228.800003,232.479996,228.800003,230.720001,218.867325,138,1153
2018-04-24,234.399994,243.679993,232.479996,241.759995,229.340164,456,1154
2018-04-25,237.600006,246.559998,237.600006,241.919998,229.491974,1056,1155
2018-04-26,235.199997,235.199997,229.919998,229.919998,218.108429,613,1156
2018-04-27,226.880005,234.399994,225.119995,231.679993,219.778015,588,1157
2018-04-30,229.919998,234.399994,227.679993,232.639999,220.68869,588,1158
2018-05-01,235.039993,235.039993,230.559998,230.880005,219.019119,119,1159
2018-05-02,226.080002,226.720001,223.839996,226.080002,214.465668,394,1160
2018-05-03,233.759995,235.199997,226.399994,227.520004,215.831696,231,1161
2018-05-04,224.320007,224.320007,217.919998,218.720001,207.483795,313,1162
2018-05-07,214.080002,215.199997,213.119995,214.880005,203.841064,306,1163
2018-05-08,214.880005,217.279999,214.399994,214.399994,203.385742,206,1164
2018-05-09,212,212,206.720001,207.679993,197.010925,175,1165
2018-05-10,203.679993,204.160004,202.080002,202.880005,192.457565,181,1166
2018-05-11,204.160004,204.160004,201.440002,204.160004,193.671783,294,1167
2018-05-14,201.440002,202.880005,199.839996,202.880005,192.457565,431,1168
2018-05-15,206.880005,209.279999,206.880005,208,197.314514,644,1169
2018-05-16,207.839996,207.839996,204.800003,205.119995,194.582458,381,1170
2018-05-17,208.320007,209.279999,205.440002,207.839996,197.162704,650,1171
2018-05-18,207.839996,209.279999,207.839996,208.800003,198.07341,306,1172
2018-05-21,204,207.679993,204,206.399994,195.796692,344,1173
2018-05-22,204.960007,206.880005,203.839996,206.720001,196.100235,306,1174
2018-05-23,208.960007,211.199997,204.320007,204.320007,193.823563,1088,1175
2018-05-24,203.520004,206.559998,203.039993,203.039993,192.609329,163,1176
2018-05-25,203.679993,203.679993,202.399994,203.520004,193.064636,363,1177
2018-05-29,204.479996,207.839996,204.479996,207.839996,197.162704,256,1178
2018-05-30,202.559998,202.880005,202.240005,202.880005,192.457565,75,1179
2018-05-31,201.600006,202.559998,199.839996,202.559998,192.153976,113,1180
2018-06-01,199.839996,199.839996,195.520004,195.679993,185.627411,456,1181
2018-06-04,193.119995,194.559998,192,192.320007,182.440048,213,1182
2018-06-05,191.520004,191.520004,189.919998,191.199997,181.377548,163,1183
2018-06-06,192,192.320007,188.960007,188.960007,179.252655,600,1184
2018-06-07,193.759995,195.039993,192.960007,195.039993,185.020279,69,1185
2018-06-08,196.160004,196.160004,193.919998,194.080002,184.109604,63,1186
2018-06-11,192.639999,192.639999,192.160004,192.160004,182.288239,25,1187
2018-06-12,192.639999,192.800003,191.199997,191.679993,181.832916,94,1188
2018-06-13,190.080002,191.039993,188.800003,190.240005,180.466873,275,1189
2018-06-14,189.759995,189.919998,188.800003,188.800003,179.100861,119,1190
2018-06-15,192.800003,192.800003,190.880005,190.880005,181.074005,125,1191
2018-06-18,192.639999,192.639999,190.240005,190.720001,180.922211,244,1192
2018-06-19,197.119995,197.119995,192.960007,193.279999,183.350708,388,1193
2018-06-20,191.039993,191.039993,191.039993,191.039993,181.40596,75,1194
2018-06-21,194.240005,195.199997,194.240005,195.039993,185.204269,63,1195
2018-06-22,198.559998,198.559998,196.639999,196.639999,186.723587,94,1196
2018-06-25,202.080002,209.440002,202.080002,205.919998,195.535599,981,1197
2018-06-26,203.199997,204.320007,202.559998,204.320007,194.016296,225,1198
2018-06-27,201.919998,207.199997,201.919998,207.199997,196.751038,156,1199
2018-06-28,211.520004,212.160004,205.119995,205.119995,194.775955,1219,1200
2018-06-29,203.360001,206.080002,201.759995,206.080002,195.687515,188,1201
2018-07-02,207.520004,208.800003,201.600006,201.600006,191.433472,594,1202
2018-07-03,199.039993,202.880005,199.039993,202.880005,192.648926,25,1203
2018-07-05,203.199997,204.639999,201.600006,201.600006,191.433472,850,1204
2018-07-06,198.399994,198.399994,195.199997,195.199997,185.356216,175,1205
2018-07-09,198.240005,198.240005,192.160004,192.160004,182.469498,713,1206
2018-07-10,192,192,190.399994,190.720001,181.102112,200,1207
2018-07-11,195.199997,195.199997,192.160004,193.919998,184.140732,613,1208
2018-07-12,189.279999,189.600006,187.039993,187.039993,177.607712,194,1209
2018-07-13,186.720001,187.839996,186.399994,187.679993,178.215408,81,1210
2018-07-16,185.919998,188.479996,185.919998,187.679993,178.215408,44,1211
2018-07-17,190.720001,190.720001,184.639999,185.119995,175.784531,44,1212
2018-07-18,186.559998,187.039993,185.600006,185.600006,176.240311,194,1213
2018-07-19,185.600006,187.039993,185.600006,187.039993,177.607712,138,1214
2018-07-20,185.919998,187.039993,184.960007,187.039993,177.607712,131,1215
2018-07-23,187.360001,187.360001,184.800003,184.800003,175.480667,100,1216
2018-07-24,179.360001,181.440002,178.880005,181.440002,172.290115,144,1217
2018-07-25,182.240005,183.199997,179.520004,179.520004,170.466965,125,1218
2018-07-26,184.800003,184.800003,183.039993,183.199997,173.96138,131,1219
2018-07-27,185.440002,192.320007,185.440002,192.320007,182.621445,519,1220
2018-07-30,189.919998,198.559998,189.919998,197.759995,187.787109,950,1221
2018-07-31,198.080002,198.080002,193.759995,195.839996,185.963913,1375,1222
2018-08-01,192.320007,193.600006,191.199997,193.600006,183.836899,294,1223
2018-08-02,196,196,186.399994,186.399994,176.999954,294,1224
2018-08-03,196,196,185.279999,185.279999,175.936462,400,1225
2018-08-06,185.600006,185.600006,183.520004,183.520004,174.265244,119,1226
2018-08-07,181.600006,182.080002,181.119995,182.080002,172.897827,69,1227
2018-08-08,180.800003,180.960007,179.360001,180.160004,171.074646,206,1228
2018-08-09,180.800003,180.800003,179.039993,179.039993,170.011154,88,1229
2018-08-10,183.199997,183.199997,182.080002,182.080002,172.897827,163,1230
2018-08-13,182.399994,182.399994,180.800003,180.800003,171.682388,50,1231
2018-08-14,182.880005,183.199997,182.880005,183.199997,173.96138,288,1232
2018-08-15,184.320007,188,184.320007,185.600006,176.240311,638,1233
2018-08-16,181.759995,184,181.759995,184,174.721008,663,1234
2018-08-17,186.720001,186.720001,185.600006,186.080002,176.696121,519,1235
2018-08-20,182.720001,185.119995,182.720001,184.960007,175.632599,688,1236
2018-08-21,183.199997,183.199997,183.199997,183.199997,173.96138,25,1237
2018-08-22,185.279999,185.440002,182.399994,182.880005,173.657486,700,1238
2018-08-23,181.759995,182.559998,179.360001,181.600006,172.442032,506,1239
